   1               		.file	"timers.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.timer1_init,"ax",@progbits
  17               	.global	timer1_init
  19               	timer1_init:
  20               	.LFB2:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 E0E8      		ldi r30,lo8(128)
  26 0002 F0E0      		ldi r31,hi8(128)
  27 0004 8081      		ld r24,Z
  28 0006 8860      		ori r24,lo8(8)
  29 0008 8083      		st Z,r24
  30               	.LSM2:
  31 000a 83E0      		ldi r24,lo8(3)
  32 000c 8093 8100 		sts 129,r24
  33               	.LSM3:
  34 0010 82E0      		ldi r24,lo8(2)
  35 0012 8093 6F00 		sts 111,r24
  36               	.LSM4:
  37 0016 80E0      		ldi r24,lo8(32000)
  38 0018 9DE7      		ldi r25,hi8(32000)
  39 001a 9093 8900 		sts (136)+1,r25
  40 001e 8093 8800 		sts 136,r24
  41               	/* epilogue start */
  42               	.LSM5:
  43 0022 0895      		ret
  44               	.LFE2:
  46               		.section	.text.timer0_init,"ax",@progbits
  47               	.global	timer0_init
  49               	timer0_init:
  50               	.LFB3:
  51               	.LSM6:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LSM7:
  55 0000 14BC      		out 68-32,__zero_reg__
  56               	.LSM8:
  57 0002 81E0      		ldi r24,lo8(1)
  58 0004 85BD      		out 69-32,r24
  59               	.LSM9:
  60 0006 8093 6E00 		sts 110,r24
  61               	.LSM10:
  62 000a 85BB      		out 53-32,r24
  63               	.LSM11:
  64               	/* #APP */
  65               	 ;  47 "timers.c" 1
  66 000c 7894      		sei
  67               	 ;  0 "" 2
  68               	.LSM12:
  69               	/* #NOAPP */
  70 000e 269A      		sbi 36-32,6
  71               	/* epilogue start */
  72               	.LSM13:
  73 0010 0895      		ret
  74               	.LFE3:
  76               		.section	.text.__vector_15,"ax",@progbits
  77               	.global	__vector_15
  79               	__vector_15:
  80               	.LFB4:
  81               	.LSM14:
  82 0000 1F92      		push __zero_reg__
  83 0002 0F92      		push r0
  84 0004 0FB6      		in r0,__SREG__
  85 0006 0F92      		push r0
  86 0008 1124      		clr __zero_reg__
  87 000a 8F93      		push r24
  88 000c 9F93      		push r25
  89               	/* prologue: Signal */
  90               	/* frame size = 0 */
  91               	.LSM15:
  92 000e 80E0      		ldi r24,lo8(32000)
  93 0010 9DE7      		ldi r25,hi8(32000)
  94 0012 9093 8900 		sts (136)+1,r25
  95 0016 8093 8800 		sts 136,r24
  96               	.LSM16:
  97 001a 8BB1      		in r24,43-32
  98 001c 8095      		com r24
  99 001e 8BB9      		out 43-32,r24
 100               	/* epilogue start */
 101               	.LSM17:
 102 0020 9F91      		pop r25
 103 0022 8F91      		pop r24
 104 0024 0F90      		pop r0
 105 0026 0FBE      		out __SREG__,r0
 106 0028 0F90      		pop r0
 107 002a 1F90      		pop __zero_reg__
 108 002c 1895      		reti
 109               	.LFE4:
 111               		.section	.text.__vector_21,"ax",@progbits
 112               	.global	__vector_21
 114               	__vector_21:
 115               	.LFB5:
 116               	.LSM18:
 117 0000 1F92      		push __zero_reg__
 118 0002 0F92      		push r0
 119 0004 0FB6      		in r0,__SREG__
 120 0006 0F92      		push r0
 121 0008 1124      		clr __zero_reg__
 122 000a 8F93      		push r24
 123 000c 9F93      		push r25
 124 000e AF93      		push r26
 125 0010 BF93      		push r27
 126               	/* prologue: Signal */
 127               	/* frame size = 0 */
 128               	.LSM19:
 129 0012 8091 0000 		lds r24,timer0_overflow_count
 130 0016 9091 0000 		lds r25,(timer0_overflow_count)+1
 131 001a A091 0000 		lds r26,(timer0_overflow_count)+2
 132 001e B091 0000 		lds r27,(timer0_overflow_count)+3
 133 0022 0196      		adiw r24,1
 134 0024 A11D      		adc r26,__zero_reg__
 135 0026 B11D      		adc r27,__zero_reg__
 136 0028 8093 0000 		sts timer0_overflow_count,r24
 137 002c 9093 0000 		sts (timer0_overflow_count)+1,r25
 138 0030 A093 0000 		sts (timer0_overflow_count)+2,r26
 139 0034 B093 0000 		sts (timer0_overflow_count)+3,r27
 140               	.LSM20:
 141 0038 2E9B      		sbis 37-32,6
 142 003a 00C0      		rjmp .L8
 143 003c 2E98      		cbi 37-32,6
 144 003e 00C0      		rjmp .L10
 145               	.L8:
