   1               		.file	"usb_debug_only.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.usb_init,"ax",@progbits
  17               	.global	usb_init
  19               	usb_init:
  20               	.LFB2:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 80EA      		ldi r24,lo8(-96)
  26 0002 8093 D800 		sts 216,r24
  27               	.LSM2:
  28 0006 89B5      		in r24,73-32
  29 0008 8260      		ori r24,lo8(2)
  30 000a 89BD      		out 73-32,r24
  31               	.L2:
  32               	.LSM3:
  33 000c 09B4      		in __tmp_reg__,73-32
  34 000e 00FE      		sbrs __tmp_reg__,0
  35 0010 00C0      		rjmp .L2
  36               	.LSM4:
  37 0012 80E8      		ldi r24,lo8(-128)
  38 0014 8093 D800 		sts 216,r24
  39               	.LSM5:
  40 0018 1092 E000 		sts 224,__zero_reg__
  41               	.LSM6:
  42 001c 1092 0000 		sts usb_configuration,__zero_reg__
  43               	.LSM7:
  44 0020 8CE0      		ldi r24,lo8(12)
  45 0022 8093 E200 		sts 226,r24
  46               	.LSM8:
  47               	/* #APP */
  48               	 ;  242 "usb_debug_only.c" 1
  49 0026 7894      		sei
  50               	 ;  0 "" 2
  51               	/* epilogue start */
  52               	.LSM9:
  53               	/* #NOAPP */
  54 0028 0895      		ret
  55               	.LFE2:
  57               		.section	.text.usb_configured,"ax",@progbits
  58               	.global	usb_configured
  60               	usb_configured:
  61               	.LFB3:
  62               	.LSM10:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LSM11:
  66 0000 8091 0000 		lds r24,usb_configuration
  67               	/* epilogue start */
  68               	.LSM12:
  69 0004 0895      		ret
  70               	.LFE3:
  72               		.section	.text.usb_debug_putchar,"ax",@progbits
  73               	.global	usb_debug_putchar
  75               	usb_debug_putchar:
  76               	.LFB4:
  77               	.LSM13:
  78               	.LVL0:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81 0000 482F      		mov r20,r24
  82               	.LSM14:
  83 0002 8091 0000 		lds r24,usb_configuration
  84               	.LVL1:
  85 0006 8823      		tst r24
  86 0008 01F4      		brne .+2
  87 000a 00C0      		rjmp .L8
  88               	.LSM15:
  89 000c 2FB7      		in r18,__SREG__
  90               	.LVL2:
  91               	.LSM16:
  92               	/* #APP */
  93               	 ;  264 "usb_debug_only.c" 1
  94 000e F894      		cli
  95               	 ;  0 "" 2
  96               	.LSM17:
  97               	/* #NOAPP */
  98 0010 83E0      		ldi r24,lo8(3)
  99 0012 8093 E900 		sts 233,r24
 100               	.LSM18:
 101 0016 8091 0000 		lds r24,previous_timeout.1387
 102 001a 8823      		tst r24
 103 001c 01F0      		breq .L9
 104               	.LSM19:
 105 001e 8091 E800 		lds r24,232
 106 0022 85FD      		sbrc r24,5
 107 0024 00C0      		rjmp .L10
 108               	.LSM20:
 109 0026 2FBF      		out __SREG__,r18
 110 0028 00C0      		rjmp .L18
 111               	.L10:
 112               	.LSM21:
 113 002a 1092 0000 		sts previous_timeout.1387,__zero_reg__
 114               	.L9:
 115               	.LSM22:
 116 002e 9091 E400 		lds r25,228
 117               	.LVL3:
 118 0032 9C5F      		subi r25,lo8(-(4))
 119               	.LSM23:
 120 0034 33E0      		ldi r19,lo8(3)
 121               	.L14:
 122               	.LSM24:
 123 0036 8091 E800 		lds r24,232
 124 003a 85FD      		sbrc r24,5
 125 003c 00C0      		rjmp .L12
 126               	.LSM25:
 127 003e 2FBF      		out __SREG__,r18
 128               	.LSM26:
 129 0040 8091 E400 		lds r24,228
 130 0044 8917      		cp r24,r25
 131 0046 01F4      		brne .L13
 132               	.LSM27:
 133 0048 81E0      		ldi r24,lo8(1)
 134 004a 8093 0000 		sts previous_timeout.1387,r24
 135               	.L18:
 136 004e 8FEF      		ldi r24,lo8(-1)
 137 0050 0895      		ret
 138               	.L13:
 139               	.LSM28:
 140 0052 8091 0000 		lds r24,usb_configuration
 141 0056 8823      		tst r24
 142 0058 01F0      		breq .L8
 143               	.LSM29:
 144 005a 2FB7      		in r18,__SREG__
 145               	.LSM30:
 146               	/* #APP */
 147               	 ;  289 "usb_debug_only.c" 1
 148 005c F894      		cli
 149               	 ;  0 "" 2
 150               	.LSM31:
 151               	/* #NOAPP */
 152 005e 3093 E900 		sts 233,r19
