   1               		.file	"sprintf.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.ui2a,"ax",@progbits
  18               	ui2a:
  19               	.LFB2:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 8F92      		push r8
  23 0002 9F92      		push r9
  24 0004 AF92      		push r10
  25 0006 BF92      		push r11
  26 0008 CF92      		push r12
  27 000a DF92      		push r13
  28 000c EF92      		push r14
  29 000e FF92      		push r15
  30 0010 0F93      		push r16
  31 0012 1F93      		push r17
  32 0014 CF93      		push r28
  33 0016 DF93      		push r29
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36 0018 5C01      		movw r10,r24
  37               	.LVL1:
  38 001a 7B01      		movw r14,r22
  39 001c 4A01      		movw r8,r20
  40 001e 6901      		movw r12,r18
  41               	.LSM1:
  42 0020 C1E0      		ldi r28,lo8(1)
  43 0022 D0E0      		ldi r29,hi8(1)
  44               	.LVL2:
  45 0024 00C0      		rjmp .L2
  46               	.LVL3:
  47               	.L3:
  48               	.LSM2:
  49 0026 CE01      		movw r24,r28
  50 0028 B701      		movw r22,r14
  51 002a 0E94 0000 		call __mulhi3
  52 002e EC01      		movw r28,r24
  53               	.LVL4:
  54               	.L2:
  55               	.LSM3:
  56 0030 C501      		movw r24,r10
  57 0032 BE01      		movw r22,r28
  58 0034 0E94 0000 		call __udivmodhi4
  59 0038 6E15      		cp r22,r14
  60 003a 7F05      		cpc r23,r15
  61 003c 00F4      		brsh .L3
  62 003e 00E0      		ldi r16,lo8(0)
  63 0040 10E0      		ldi r17,hi8(0)
  64               	.LVL5:
  65 0042 00C0      		rjmp .L4
  66               	.LVL6:
  67               	.L10:
  68               	.LBB13:
  69               	.LSM4:
  70 0044 C501      		movw r24,r10
  71 0046 BE01      		movw r22,r28
  72 0048 0E94 0000 		call __udivmodhi4
  73 004c 9B01      		movw r18,r22
  74               	.LVL7:
  75               	.LSM5:
  76 004e CE01      		movw r24,r28
  77 0050 B701      		movw r22,r14
  78 0052 0E94 0000 		call __udivmodhi4
  79 0056 FB01      		movw r30,r22
  80               	.LSM6:
  81 0058 0115      		cp r16,__zero_reg__
  82 005a 1105      		cpc r17,__zero_reg__
  83 005c 01F4      		brne .L5
  84 005e 1216      		cp __zero_reg__,r18
  85 0060 1306      		cpc __zero_reg__,r19
  86               	.LVL8:
  87 0062 04F0      		brlt .L5
  88 0064 6115      		cp r22,__zero_reg__
  89 0066 7105      		cpc r23,__zero_reg__
  90 0068 01F4      		brne .L6
  91               	.L5:
  92               	.LSM7:
  93 006a 2A30      		cpi r18,10
  94 006c 3105      		cpc r19,__zero_reg__
  95 006e 04F4      		brge .L7
  96 0070 80E3      		ldi r24,lo8(48)
  97 0072 00C0      		rjmp .L8
  98               	.L7:
  99 0074 8114      		cp r8,__zero_reg__
 100 0076 9104      		cpc r9,__zero_reg__
 101 0078 01F4      		brne .L9
 102 007a 87E5      		ldi r24,lo8(87)
 103 007c 00C0      		rjmp .L8
 104               	.L9:
 105 007e 87E3      		ldi r24,lo8(55)
 106               	.L8:
 107 0080 820F      		add r24,r18
 108 0082 D601      		movw r26,r12
 109 0084 8D93      		st X+,r24
 110 0086 6D01      		movw r12,r26
 111               	.LSM8:
 112 0088 0F5F      		subi r16,lo8(-(1))
 113 008a 1F4F      		sbci r17,hi8(-(1))
 114               	.L6:
 115               	.LSM9:
 116 008c C501      		movw r24,r10
 117 008e BE01      		movw r22,r28
 118 0090 0E94 0000 		call __udivmodhi4
 119 0094 5C01      		movw r10,r24
 120 0096 EF01      		movw r28,r30
 121               	.LVL9:
 122               	.L4:
 123               	.LBE13:
 124               	.LSM10:
 125 0098 2097      		sbiw r28,0
 126 009a 01F4      		brne .L10
 127               	.LSM11:
 128 009c F601      		movw r30,r12
 129 009e 1082      		st Z,__zero_reg__
 130               	/* epilogue start */
 131               	.LSM12:
 132 00a0 DF91      		pop r29
 133 00a2 CF91      		pop r28
 134               	.LVL10:
 135 00a4 1F91      		pop r17
 136 00a6 0F91      		pop r16
 137               	.LVL11:
 138 00a8 FF90      		pop r15
 139 00aa EF90      		pop r14
 140               	.LVL12:
 141 00ac DF90      		pop r13
 142 00ae CF90      		pop r12
 143               	.LVL13:
 144 00b0 BF90      		pop r11
 145 00b2 AF90      		pop r10
